date,steps,sleep_hours,resting_heart_rate,active_calories,day_of_week,month
2024-11-21,8475,6.9,64,451,Thursday,November
2024-11-22,7951,7.7,64,431,Friday,November
2024-11-23,6126,6.3,63,259,Saturday,November
2024-11-24,6494,6.2,64,355,Sunday,November
2024-11-25,6871,6.6,64,430,Monday,November
2024-11-26,8186,6.4,65,487,Tuesday,November
2024-11-27,6914,6.3,64,412,Wednesday,November
2024-11-28,8840,7.6,62,499,Thursday,November
2024-11-29,6890,8.6,62,359,Friday,November
2024-11-30,6816,6.7,67,372,Saturday,November
2024-12-01,7306,5.8,65,456,Sunday,December
2024-12-02,8624,7.7,67,419,Monday,December
2024-12-03,8726,6.1,67,442,Tuesday,December
2024-12-04,6752,6.3,65,423,Wednesday,December
2024-12-05,8423,7.6,63,452,Thursday,December
2024-12-06,7347,7.1,65,477,Friday,December
2024-12-07,5578,6.7,68,343,Saturday,December
2024-12-08,6835,7.3,64,362,Sunday,December
2024-12-09,7396,6.9,66,344,Monday,December
2024-12-10,8746,8.7,65,420,Tuesday,December
2024-12-11,8503,6.7,68,499,Wednesday,December
2024-12-12,8186,6.5,64,509,Thursday,December
2024-12-13,7584,6.8,67,383,Friday,December
2024-12-14,6617,6.9,64,283,Saturday,December
2024-12-15,6168,7.7,63,348,Sunday,December
2024-12-16,7150,5.6,65,454,Monday,December
2024-12-17,7053,7.5,65,370,Tuesday,December
2024-12-18,7534,6.8,69,371,Wednesday,December
2024-12-19,7064,7.8,65,344,Thursday,December
2024-12-20,6886,7.2,65,423,Friday,December
2024-12-21,6226,7.6,68,400,Saturday,December
2024-12-22,7077,6.9,66,408,Sunday,December
2024-12-23,8188,7.6,63,446,Monday,December
2024-12-24,7575,8.5,67,338,Tuesday,December
2024-12-25,7283,6.6,63,453,Wednesday,December
2024-12-26,7748,7.1,63,355,Thursday,December
2024-12-27,6831,6.8,63,299,Friday,December
2024-12-28,7167,8.5,63,464,Saturday,December
2024-12-29,7009,6.9,65,442,Sunday,December
2024-12-30,9038,6.6,64,546,Monday,December
2024-12-31,8446,6.7,57,396,Tuesday,December
2025-01-01,7316,7.1,64,451,Wednesday,January
2025-01-02,7843,6.6,63,434,Thursday,January
2025-01-03,7975,6.9,66,422,Friday,January
2025-01-04,7022,7.3,63,368,Saturday,January
2025-01-05,7127,7.1,69,411,Sunday,January
2025-01-06,8413,7.9,67,454,Monday,January
2025-01-07,7619,6.9,63,355,Tuesday,January
2025-01-08,7883,7.0,66,361,Wednesday,January
2025-01-09,8483,7.4,65,528,Thursday,January
2025-01-10,8211,9.0,65,522,Friday,January
2025-01-11,7337,6.6,66,360,Saturday,January
2025-01-12,6718,8.7,64,382,Sunday,January
2025-01-13,8535,6.3,64,483,Monday,January
2025-01-14,8409,7.4,66,430,Tuesday,January
2025-01-15,8926,6.9,68,478,Wednesday,January
2025-01-16,8392,6.5,64,442,Thursday,January
2025-01-17,9141,7.8,63,499,Friday,January
2025-01-18,6820,7.7,60,411,Saturday,January
2025-01-19,6820,6.8,68,414,Sunday,January
2025-01-20,8234,5.5,63,508,Monday,January
2025-01-21,7908,6.9,65,429,Tuesday,January
2025-01-22,8712,7.3,68,433,Wednesday,January
2025-01-23,8234,7.2,64,372,Thursday,January
2025-01-24,7669,7.8,63,380,Friday,January
2025-01-25,6947,8.7,66,365,Saturday,January
2025-01-26,6910,7.5,65,449,Sunday,January
2025-01-27,7632,7.7,65,398,Monday,January
2025-01-28,7309,7.3,60,384,Tuesday,January
2025-01-29,8257,8.1,66,466,Wednesday,January
2025-01-30,7691,7.6,64,414,Thursday,January
2025-01-31,7679,7.8,61,352,Friday,January
2025-02-01,7522,8.6,64,437,Saturday,February
2025-02-02,7163,7.4,59,326,Sunday,February
2025-02-03,8535,7.0,68,448,Monday,February
2025-02-04,8184,7.6,61,399,Tuesday,February
2025-02-05,8909,8.1,67,443,Wednesday,February
2025-02-06,8584,7.6,62,396,Thursday,February
2025-02-07,7635,8.0,64,421,Friday,February
2025-02-08,6871,6.7,61,419,Saturday,February
2025-02-09,7224,6.5,65,394,Sunday,February
2025-02-10,7794,6.8,63,501,Monday,February
2025-02-11,9264,6.2,64,490,Tuesday,February
2025-02-12,7113,7.3,63,442,Wednesday,February
2025-02-13,7761,6.9,60,434,Thursday,February
2025-02-14,9395,8.2,64,477,Friday,February
2025-02-15,7225,6.2,62,405,Saturday,February
2025-02-16,6498,8.4,65,422,Sunday,February
2025-02-17,8911,6.4,62,449,Monday,February
2025-02-18,8821,6.2,63,476,Tuesday,February
2025-02-19,8321,6.5,66,415,Wednesday,February
2025-02-20,8252,8.8,68,476,Thursday,February
2025-02-21,8891,7.2,64,422,Friday,February
2025-02-22,7387,7.6,62,357,Saturday,February
2025-02-23,7433,7.1,62,452,Sunday,February
2025-02-24,8647,7.1,61,491,Monday,February
2025-02-25,9510,6.8,61,465,Tuesday,February
2025-02-26,8059,7.2,62,425,Wednesday,February
2025-02-27,7434,7.6,67,470,Thursday,February
2025-02-28,7362,8.5,62,476,Friday,February
2025-03-01,6148,5.7,60,402,Saturday,March
2025-03-02,6522,8.5,63,330,Sunday,March
